Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DOUBLE_EQUAL    reduce using rule 117 (epsilon -> .)
    DIFF            reduce using rule 117 (epsilon -> .)
    LIST            reduce using rule 117 (epsilon -> .)
    INT             reduce using rule 117 (epsilon -> .)
    FLOAT           reduce using rule 117 (epsilon -> .)
    BOOL            reduce using rule 117 (epsilon -> .)
    STRING          reduce using rule 117 (epsilon -> .)
    FUNCTION        reduce using rule 117 (epsilon -> .)
    ID              reduce using rule 117 (epsilon -> .)
    POUND           reduce using rule 117 (epsilon -> .)
    PRINT           reduce using rule 117 (epsilon -> .)
    IF              reduce using rule 117 (epsilon -> .)
    SWITCH          reduce using rule 117 (epsilon -> .)
    WHILE           reduce using rule 117 (epsilon -> .)
    FOR             reduce using rule 117 (epsilon -> .)
    RPAREN          reduce using rule 117 (epsilon -> .)
    RETURN          reduce using rule 117 (epsilon -> .)
    RCURL           reduce using rule 117 (epsilon -> .)
    CASE            reduce using rule 117 (epsilon -> .)
    DEFAULT         reduce using rule 117 (epsilon -> .)

  ! DIVIDE          [ reduce using rule 117 (epsilon -> .) ]

    epsilon                        shift and go to state 64
    termino1                       shift and go to state 65

state 40

    (49) factor1 -> MINUS .

    ID              reduce using rule 49 (factor1 -> MINUS .)
    CTE_INT         reduce using rule 49 (factor1 -> MINUS .)
    CTE_FLOAT       reduce using rule 49 (factor1 -> MINUS .)
    CTE_STRING      reduce using rule 49 (factor1 -> MINUS .)
    TRUE            reduce using rule 49 (factor1 -> MINUS .)
    FALSE           reduce using rule 49 (factor1 -> MINUS .)


state 41

    (47) factor -> factor1 . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT
    (71) varcte -> . CTE_STRING
    (72) varcte -> . cte_bool
    (73) cte_bool -> . TRUE
    (74) cte_bool -> . FALSE

    ID              shift and go to state 73
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 69
    CTE_STRING      shift and go to state 67
    TRUE            shift and go to state 72
    FALSE           shift and go to state 68

    cte_bool                       shift and go to state 70
    varcte                         shift and go to state 74

state 42

    (98) funcion4 -> tipo ID . LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    LPAREN          shift and go to state 75


state 43

    (97) funcion4 -> VOID funcion5 .

    FUNCTION        reduce using rule 97 (funcion4 -> VOID funcion5 .)


state 44

    (100) funcion5 -> MAIN . LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL

    LPAREN          shift and go to state 76


state 45

    (99) funcion5 -> ID . LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL

    LPAREN          shift and go to state 77


state 46

    (40) main -> FUNCTION VOID . MAIN LPAREN RPAREN LCURL main1 estatuto main2 RCURL

    MAIN            shift and go to state 78


state 47

    (1) programa -> START programa1 programa2 main END .

    $end            reduce using rule 1 (programa -> START programa1 programa2 main END .)


state 48

    (35) asignacion_list -> LIST ID EQUALS LPAREN . asignacion_list1 RPAREN
    (36) asignacion_list1 -> . varcte asignacion_list2
    (37) asignacion_list1 -> . epsilon
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT
    (71) varcte -> . CTE_STRING
    (72) varcte -> . cte_bool
    (117) epsilon -> .
    (73) cte_bool -> . TRUE
    (74) cte_bool -> . FALSE

    ID              shift and go to state 73
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 69
    CTE_STRING      shift and go to state 67
    RPAREN          reduce using rule 117 (epsilon -> .)
    TRUE            shift and go to state 72
    FALSE           shift and go to state 68

    epsilon                        shift and go to state 81
    cte_bool                       shift and go to state 70
    asignacion_list1               shift and go to state 80
    varcte                         shift and go to state 79

state 49

    (46) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 82


state 50

    (30) exp1 -> epsilon .

    LESS            reduce using rule 30 (exp1 -> epsilon .)
    GREATER         reduce using rule 30 (exp1 -> epsilon .)
    AND             reduce using rule 30 (exp1 -> epsilon .)
    OR              reduce using rule 30 (exp1 -> epsilon .)
    DOUBLE_EQUAL    reduce using rule 30 (exp1 -> epsilon .)
    DIFF            reduce using rule 30 (exp1 -> epsilon .)
    LIST            reduce using rule 30 (exp1 -> epsilon .)
    INT             reduce using rule 30 (exp1 -> epsilon .)
    FLOAT           reduce using rule 30 (exp1 -> epsilon .)
    BOOL            reduce using rule 30 (exp1 -> epsilon .)
    STRING          reduce using rule 30 (exp1 -> epsilon .)
    FUNCTION        reduce using rule 30 (exp1 -> epsilon .)
    ID              reduce using rule 30 (exp1 -> epsilon .)
    POUND           reduce using rule 30 (exp1 -> epsilon .)
    DIVIDE          reduce using rule 30 (exp1 -> epsilon .)
    PRINT           reduce using rule 30 (exp1 -> epsilon .)
    IF              reduce using rule 30 (exp1 -> epsilon .)
    SWITCH          reduce using rule 30 (exp1 -> epsilon .)
    WHILE           reduce using rule 30 (exp1 -> epsilon .)
    FOR             reduce using rule 30 (exp1 -> epsilon .)
    RPAREN          reduce using rule 30 (exp1 -> epsilon .)
    RETURN          reduce using rule 30 (exp1 -> epsilon .)
    RCURL           reduce using rule 30 (exp1 -> epsilon .)
    CASE            reduce using rule 30 (exp1 -> epsilon .)
    DEFAULT         reduce using rule 30 (exp1 -> epsilon .)


state 51

    (27) exp -> termino exp1 .

    LESS            reduce using rule 27 (exp -> termino exp1 .)
    GREATER         reduce using rule 27 (exp -> termino exp1 .)
    AND             reduce using rule 27 (exp -> termino exp1 .)
    OR              reduce using rule 27 (exp -> termino exp1 .)
    DOUBLE_EQUAL    reduce using rule 27 (exp -> termino exp1 .)
    DIFF            reduce using rule 27 (exp -> termino exp1 .)
    LIST            reduce using rule 27 (exp -> termino exp1 .)
    INT             reduce using rule 27 (exp -> termino exp1 .)
    FLOAT           reduce using rule 27 (exp -> termino exp1 .)
    BOOL            reduce using rule 27 (exp -> termino exp1 .)
    STRING          reduce using rule 27 (exp -> termino exp1 .)
    FUNCTION        reduce using rule 27 (exp -> termino exp1 .)
    ID              reduce using rule 27 (exp -> termino exp1 .)
    POUND           reduce using rule 27 (exp -> termino exp1 .)
    DIVIDE          reduce using rule 27 (exp -> termino exp1 .)
    PRINT           reduce using rule 27 (exp -> termino exp1 .)
    IF              reduce using rule 27 (exp -> termino exp1 .)
    SWITCH          reduce using rule 27 (exp -> termino exp1 .)
    WHILE           reduce using rule 27 (exp -> termino exp1 .)
    FOR             reduce using rule 27 (exp -> termino exp1 .)
    RPAREN          reduce using rule 27 (exp -> termino exp1 .)
    RETURN          reduce using rule 27 (exp -> termino exp1 .)
    RCURL           reduce using rule 27 (exp -> termino exp1 .)
    CASE            reduce using rule 27 (exp -> termino exp1 .)
    DEFAULT         reduce using rule 27 (exp -> termino exp1 .)


state 52

    (28) exp1 -> PLUS . exp
    (27) exp -> . termino exp1
    (31) termino -> . factor termino1
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . factor1 varcte
    (48) factor1 -> . PLUS
    (49) factor1 -> . MINUS
    (50) factor1 -> . epsilon
    (117) epsilon -> .

    LPAREN          shift and go to state 34
    PLUS            shift and go to state 36
    MINUS           shift and go to state 40
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)
    CTE_STRING      reduce using rule 117 (epsilon -> .)
    TRUE            reduce using rule 117 (epsilon -> .)
    FALSE           reduce using rule 117 (epsilon -> .)

    factor1                        shift and go to state 41
    epsilon                        shift and go to state 35
    termino                        shift and go to state 37
    exp                            shift and go to state 83
    factor                         shift and go to state 39

state 53

    (29) exp1 -> MINUS . exp
    (27) exp -> . termino exp1
    (31) termino -> . factor termino1
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . factor1 varcte
    (48) factor1 -> . PLUS
    (49) factor1 -> . MINUS
    (50) factor1 -> . epsilon
    (117) epsilon -> .

    LPAREN          shift and go to state 34
    PLUS            shift and go to state 36
    MINUS           shift and go to state 40
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)
    CTE_STRING      reduce using rule 117 (epsilon -> .)
    TRUE            reduce using rule 117 (epsilon -> .)
    FALSE           reduce using rule 117 (epsilon -> .)

    factor1                        shift and go to state 41
    epsilon                        shift and go to state 35
    termino                        shift and go to state 37
    exp                            shift and go to state 84
    factor                         shift and go to state 39

state 54

    (59) expresion -> exp expresion1 .

    RPAREN          reduce using rule 59 (expresion -> exp expresion1 .)
    LIST            reduce using rule 59 (expresion -> exp expresion1 .)
    INT             reduce using rule 59 (expresion -> exp expresion1 .)
    FLOAT           reduce using rule 59 (expresion -> exp expresion1 .)
    BOOL            reduce using rule 59 (expresion -> exp expresion1 .)
    STRING          reduce using rule 59 (expresion -> exp expresion1 .)
    FUNCTION        reduce using rule 59 (expresion -> exp expresion1 .)
    ID              reduce using rule 59 (expresion -> exp expresion1 .)
    POUND           reduce using rule 59 (expresion -> exp expresion1 .)
    DIVIDE          reduce using rule 59 (expresion -> exp expresion1 .)
    PRINT           reduce using rule 59 (expresion -> exp expresion1 .)
    IF              reduce using rule 59 (expresion -> exp expresion1 .)
    SWITCH          reduce using rule 59 (expresion -> exp expresion1 .)
    WHILE           reduce using rule 59 (expresion -> exp expresion1 .)
    FOR             reduce using rule 59 (expresion -> exp expresion1 .)
    RETURN          reduce using rule 59 (expresion -> exp expresion1 .)
    RCURL           reduce using rule 59 (expresion -> exp expresion1 .)
    CASE            reduce using rule 59 (expresion -> exp expresion1 .)
    DEFAULT         reduce using rule 59 (expresion -> exp expresion1 .)


state 55

    (64) expresion2 -> AND .

    LPAREN          reduce using rule 64 (expresion2 -> AND .)
    PLUS            reduce using rule 64 (expresion2 -> AND .)
    MINUS           reduce using rule 64 (expresion2 -> AND .)
    ID              reduce using rule 64 (expresion2 -> AND .)
    CTE_INT         reduce using rule 64 (expresion2 -> AND .)
    CTE_FLOAT       reduce using rule 64 (expresion2 -> AND .)
    CTE_STRING      reduce using rule 64 (expresion2 -> AND .)
    TRUE            reduce using rule 64 (expresion2 -> AND .)
    FALSE           reduce using rule 64 (expresion2 -> AND .)


state 56

    (61) expresion1 -> expresion2 . exp
    (27) exp -> . termino exp1
    (31) termino -> . factor termino1
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . factor1 varcte
    (48) factor1 -> . PLUS
    (49) factor1 -> . MINUS
    (50) factor1 -> . epsilon
    (117) epsilon -> .

    LPAREN          shift and go to state 34
    PLUS            shift and go to state 36
    MINUS           shift and go to state 40
    ID              reduce using rule 117 (epsilon -> .)
    CTE_INT         reduce using rule 117 (epsilon -> .)
    CTE_FLOAT       reduce using rule 117 (epsilon -> .)
    CTE_STRING      reduce using rule 117 (epsilon -> .)
    TRUE            reduce using rule 117 (epsilon -> .)
    FALSE           reduce using rule 117 (epsilon -> .)

    factor1                        shift and go to state 41
    epsilon                        shift and go to state 35
    termino                        shift and go to state 37
    exp                            shift and go to state 85
    factor                         shift and go to state 39

state 57

    (63) expresion2 -> GREATER .

    LPAREN          reduce using rule 63 (expresion2 -> GREATER .)
    PLUS            reduce using rule 63 (expresion2 -> GREATER .)
    MINUS           reduce using rule 63 (expresion2 -> GREATER .)
    ID              reduce using rule 63 (expresion2 -> GREATER .)
    CTE_INT         reduce using rule 63 (expresion2 -> GREATER .)
    CTE_FLOAT       reduce using rule 63 (expresion2 -> GREATER .)
    CTE_STRING      reduce using rule 63 (expresion2 -> GREATER .)
    TRUE            reduce using rule 63 (expresion2 -> GREATER .)
    FALSE           reduce using rule 63 (expresion2 -> GREATER .)


state 58

    (62) expresion2 -> LESS .

    LPAREN          reduce using rule 62 (expresion2 -> LESS .)
    PLUS            reduce using rule 62 (expresion2 -> LESS .)
    MINUS           reduce using rule 62 (expresion2 -> LESS .)
    ID              reduce using rule 62 (expresion2 -> LESS .)
    CTE_INT         reduce using rule 62 (expresion2 -> LESS .)
