Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 51 (factor1 -> varcte .)
    MINUS           reduce using rule 51 (factor1 -> varcte .)
    VECTOR          reduce using rule 51 (factor1 -> varcte .)
    INT             reduce using rule 51 (factor1 -> varcte .)
    FLOAT           reduce using rule 51 (factor1 -> varcte .)
    BOOL            reduce using rule 51 (factor1 -> varcte .)
    STRING          reduce using rule 51 (factor1 -> varcte .)
    FUNCTION        reduce using rule 51 (factor1 -> varcte .)
    MAIN            reduce using rule 51 (factor1 -> varcte .)
    ID              reduce using rule 51 (factor1 -> varcte .)
    IF              reduce using rule 51 (factor1 -> varcte .)
    SWITCH          reduce using rule 51 (factor1 -> varcte .)
    WHILE           reduce using rule 51 (factor1 -> varcte .)
    FOR             reduce using rule 51 (factor1 -> varcte .)
    PRINT           reduce using rule 51 (factor1 -> varcte .)
    INPUT           reduce using rule 51 (factor1 -> varcte .)
    RPAREN          reduce using rule 51 (factor1 -> varcte .)
    COMMA           reduce using rule 51 (factor1 -> varcte .)
    RBRACKET        reduce using rule 51 (factor1 -> varcte .)
    RCURL           reduce using rule 51 (factor1 -> varcte .)
    RETURN          reduce using rule 51 (factor1 -> varcte .)
    CASE            reduce using rule 51 (factor1 -> varcte .)
    DEFAULT         reduce using rule 51 (factor1 -> varcte .)
    AND             reduce using rule 51 (factor1 -> varcte .)
    OR              reduce using rule 51 (factor1 -> varcte .)
    LESS            reduce using rule 51 (factor1 -> varcte .)
    GREATER         reduce using rule 51 (factor1 -> varcte .)
    DOUBLE_EQUAL    reduce using rule 51 (factor1 -> varcte .)
    DIFF            reduce using rule 51 (factor1 -> varcte .)


state 40

    (80) varcte -> CTE_INT .

    TIMES           reduce using rule 80 (varcte -> CTE_INT .)
    DIVIDE          reduce using rule 80 (varcte -> CTE_INT .)
    PLUS            reduce using rule 80 (varcte -> CTE_INT .)
    MINUS           reduce using rule 80 (varcte -> CTE_INT .)
    VECTOR          reduce using rule 80 (varcte -> CTE_INT .)
    INT             reduce using rule 80 (varcte -> CTE_INT .)
    FLOAT           reduce using rule 80 (varcte -> CTE_INT .)
    BOOL            reduce using rule 80 (varcte -> CTE_INT .)
    STRING          reduce using rule 80 (varcte -> CTE_INT .)
    FUNCTION        reduce using rule 80 (varcte -> CTE_INT .)
    MAIN            reduce using rule 80 (varcte -> CTE_INT .)
    ID              reduce using rule 80 (varcte -> CTE_INT .)
    IF              reduce using rule 80 (varcte -> CTE_INT .)
    SWITCH          reduce using rule 80 (varcte -> CTE_INT .)
    WHILE           reduce using rule 80 (varcte -> CTE_INT .)
    FOR             reduce using rule 80 (varcte -> CTE_INT .)
    PRINT           reduce using rule 80 (varcte -> CTE_INT .)
    INPUT           reduce using rule 80 (varcte -> CTE_INT .)
    COMMA           reduce using rule 80 (varcte -> CTE_INT .)
    RBRACKET        reduce using rule 80 (varcte -> CTE_INT .)
    RPAREN          reduce using rule 80 (varcte -> CTE_INT .)
    AND             reduce using rule 80 (varcte -> CTE_INT .)
    OR              reduce using rule 80 (varcte -> CTE_INT .)
    LESS            reduce using rule 80 (varcte -> CTE_INT .)
    GREATER         reduce using rule 80 (varcte -> CTE_INT .)
    DOUBLE_EQUAL    reduce using rule 80 (varcte -> CTE_INT .)
    DIFF            reduce using rule 80 (varcte -> CTE_INT .)
    RCURL           reduce using rule 80 (varcte -> CTE_INT .)
    RETURN          reduce using rule 80 (varcte -> CTE_INT .)
    CASE            reduce using rule 80 (varcte -> CTE_INT .)
    DEFAULT         reduce using rule 80 (varcte -> CTE_INT .)
    COLON           reduce using rule 80 (varcte -> CTE_INT .)


state 41

    (47) factor -> LPAREN . expresion RPAREN
    (61) expresion -> . expresion1
    (62) expresion1 -> . epsilon
    (63) expresion1 -> . expresion2 exp
    (128) epsilon -> .
    (64) expresion2 -> . LESS
    (65) expresion2 -> . GREATER
    (66) expresion2 -> . DOUBLE_EQUAL
    (67) expresion2 -> . DIFF

    RPAREN          reduce using rule 128 (epsilon -> .)
    LESS            shift and go to state 63
    GREATER         shift and go to state 67
    DOUBLE_EQUAL    shift and go to state 65
    DIFF            shift and go to state 66

    expresion                      shift and go to state 60
    expresion1                     shift and go to state 61
    expresion2                     shift and go to state 62
    epsilon                        shift and go to state 64

state 42

    (89) cte_bool -> TRUE .

    COMMA           reduce using rule 89 (cte_bool -> TRUE .)
    RBRACKET        reduce using rule 89 (cte_bool -> TRUE .)
    TIMES           reduce using rule 89 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 89 (cte_bool -> TRUE .)
    PLUS            reduce using rule 89 (cte_bool -> TRUE .)
    MINUS           reduce using rule 89 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 89 (cte_bool -> TRUE .)
    VECTOR          reduce using rule 89 (cte_bool -> TRUE .)
    INT             reduce using rule 89 (cte_bool -> TRUE .)
    FLOAT           reduce using rule 89 (cte_bool -> TRUE .)
    BOOL            reduce using rule 89 (cte_bool -> TRUE .)
    STRING          reduce using rule 89 (cte_bool -> TRUE .)
    FUNCTION        reduce using rule 89 (cte_bool -> TRUE .)
    MAIN            reduce using rule 89 (cte_bool -> TRUE .)
    ID              reduce using rule 89 (cte_bool -> TRUE .)
    IF              reduce using rule 89 (cte_bool -> TRUE .)
    SWITCH          reduce using rule 89 (cte_bool -> TRUE .)
    WHILE           reduce using rule 89 (cte_bool -> TRUE .)
    FOR             reduce using rule 89 (cte_bool -> TRUE .)
    PRINT           reduce using rule 89 (cte_bool -> TRUE .)
    INPUT           reduce using rule 89 (cte_bool -> TRUE .)
    RCURL           reduce using rule 89 (cte_bool -> TRUE .)
    RETURN          reduce using rule 89 (cte_bool -> TRUE .)
    CASE            reduce using rule 89 (cte_bool -> TRUE .)
    DEFAULT         reduce using rule 89 (cte_bool -> TRUE .)
    AND             reduce using rule 89 (cte_bool -> TRUE .)
    OR              reduce using rule 89 (cte_bool -> TRUE .)
    LESS            reduce using rule 89 (cte_bool -> TRUE .)
    GREATER         reduce using rule 89 (cte_bool -> TRUE .)
    DOUBLE_EQUAL    reduce using rule 89 (cte_bool -> TRUE .)
    DIFF            reduce using rule 89 (cte_bool -> TRUE .)
    COLON           reduce using rule 89 (cte_bool -> TRUE .)


state 43

    (81) varcte -> CTE_FLOAT .

    TIMES           reduce using rule 81 (varcte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 81 (varcte -> CTE_FLOAT .)
    PLUS            reduce using rule 81 (varcte -> CTE_FLOAT .)
    MINUS           reduce using rule 81 (varcte -> CTE_FLOAT .)
    VECTOR          reduce using rule 81 (varcte -> CTE_FLOAT .)
    INT             reduce using rule 81 (varcte -> CTE_FLOAT .)
    FLOAT           reduce using rule 81 (varcte -> CTE_FLOAT .)
    BOOL            reduce using rule 81 (varcte -> CTE_FLOAT .)
    STRING          reduce using rule 81 (varcte -> CTE_FLOAT .)
    FUNCTION        reduce using rule 81 (varcte -> CTE_FLOAT .)
    MAIN            reduce using rule 81 (varcte -> CTE_FLOAT .)
    ID              reduce using rule 81 (varcte -> CTE_FLOAT .)
    IF              reduce using rule 81 (varcte -> CTE_FLOAT .)
    SWITCH          reduce using rule 81 (varcte -> CTE_FLOAT .)
    WHILE           reduce using rule 81 (varcte -> CTE_FLOAT .)
    FOR             reduce using rule 81 (varcte -> CTE_FLOAT .)
    PRINT           reduce using rule 81 (varcte -> CTE_FLOAT .)
    INPUT           reduce using rule 81 (varcte -> CTE_FLOAT .)
    COMMA           reduce using rule 81 (varcte -> CTE_FLOAT .)
    RBRACKET        reduce using rule 81 (varcte -> CTE_FLOAT .)
    RPAREN          reduce using rule 81 (varcte -> CTE_FLOAT .)
    AND             reduce using rule 81 (varcte -> CTE_FLOAT .)
    OR              reduce using rule 81 (varcte -> CTE_FLOAT .)
    LESS            reduce using rule 81 (varcte -> CTE_FLOAT .)
    GREATER         reduce using rule 81 (varcte -> CTE_FLOAT .)
    DOUBLE_EQUAL    reduce using rule 81 (varcte -> CTE_FLOAT .)
    DIFF            reduce using rule 81 (varcte -> CTE_FLOAT .)
    RCURL           reduce using rule 81 (varcte -> CTE_FLOAT .)
    RETURN          reduce using rule 81 (varcte -> CTE_FLOAT .)
    CASE            reduce using rule 81 (varcte -> CTE_FLOAT .)
    DEFAULT         reduce using rule 81 (varcte -> CTE_FLOAT .)
    COLON           reduce using rule 81 (varcte -> CTE_FLOAT .)


state 44

    (82) varcte -> CTE_STRING .

    TIMES           reduce using rule 82 (varcte -> CTE_STRING .)
    DIVIDE          reduce using rule 82 (varcte -> CTE_STRING .)
    PLUS            reduce using rule 82 (varcte -> CTE_STRING .)
    MINUS           reduce using rule 82 (varcte -> CTE_STRING .)
    VECTOR          reduce using rule 82 (varcte -> CTE_STRING .)
    INT             reduce using rule 82 (varcte -> CTE_STRING .)
    FLOAT           reduce using rule 82 (varcte -> CTE_STRING .)
    BOOL            reduce using rule 82 (varcte -> CTE_STRING .)
    STRING          reduce using rule 82 (varcte -> CTE_STRING .)
    FUNCTION        reduce using rule 82 (varcte -> CTE_STRING .)
    MAIN            reduce using rule 82 (varcte -> CTE_STRING .)
    ID              reduce using rule 82 (varcte -> CTE_STRING .)
    IF              reduce using rule 82 (varcte -> CTE_STRING .)
    SWITCH          reduce using rule 82 (varcte -> CTE_STRING .)
    WHILE           reduce using rule 82 (varcte -> CTE_STRING .)
    FOR             reduce using rule 82 (varcte -> CTE_STRING .)
    PRINT           reduce using rule 82 (varcte -> CTE_STRING .)
    INPUT           reduce using rule 82 (varcte -> CTE_STRING .)
    COMMA           reduce using rule 82 (varcte -> CTE_STRING .)
    RBRACKET        reduce using rule 82 (varcte -> CTE_STRING .)
    RPAREN          reduce using rule 82 (varcte -> CTE_STRING .)
    AND             reduce using rule 82 (varcte -> CTE_STRING .)
    OR              reduce using rule 82 (varcte -> CTE_STRING .)
    LESS            reduce using rule 82 (varcte -> CTE_STRING .)
    GREATER         reduce using rule 82 (varcte -> CTE_STRING .)
    DOUBLE_EQUAL    reduce using rule 82 (varcte -> CTE_STRING .)
    DIFF            reduce using rule 82 (varcte -> CTE_STRING .)
    RCURL           reduce using rule 82 (varcte -> CTE_STRING .)
    RETURN          reduce using rule 82 (varcte -> CTE_STRING .)
    CASE            reduce using rule 82 (varcte -> CTE_STRING .)
    DEFAULT         reduce using rule 82 (varcte -> CTE_STRING .)
    COLON           reduce using rule 82 (varcte -> CTE_STRING .)


state 45

    (49) factor1 -> PLUS . varcte
    (79) varcte -> . ID varcte1
    (80) varcte -> . CTE_INT
    (81) varcte -> . CTE_FLOAT
    (82) varcte -> . CTE_STRING
    (83) varcte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE

    ID              shift and go to state 50
    CTE_INT         shift and go to state 40
    CTE_FLOAT       shift and go to state 43
    CTE_STRING      shift and go to state 44
    TRUE            shift and go to state 42
    FALSE           shift and go to state 49

    cte_bool                       shift and go to state 51
    varcte                         shift and go to state 68

state 46

    (28) exp -> termino . exp1
    (29) exp1 -> . PLUS exp
    (30) exp1 -> . MINUS exp
    (31) exp1 -> . epsilon
    (128) epsilon -> .

    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    VECTOR          reduce using rule 128 (epsilon -> .)
    INT             reduce using rule 128 (epsilon -> .)
    FLOAT           reduce using rule 128 (epsilon -> .)
    BOOL            reduce using rule 128 (epsilon -> .)
    STRING          reduce using rule 128 (epsilon -> .)
    FUNCTION        reduce using rule 128 (epsilon -> .)
    MAIN            reduce using rule 128 (epsilon -> .)
    ID              reduce using rule 128 (epsilon -> .)
    IF              reduce using rule 128 (epsilon -> .)
    SWITCH          reduce using rule 128 (epsilon -> .)
    WHILE           reduce using rule 128 (epsilon -> .)
    FOR             reduce using rule 128 (epsilon -> .)
    PRINT           reduce using rule 128 (epsilon -> .)
    INPUT           reduce using rule 128 (epsilon -> .)
    RPAREN          reduce using rule 128 (epsilon -> .)
    COMMA           reduce using rule 128 (epsilon -> .)
    RBRACKET        reduce using rule 128 (epsilon -> .)
    RCURL           reduce using rule 128 (epsilon -> .)
    RETURN          reduce using rule 128 (epsilon -> .)
    CASE            reduce using rule 128 (epsilon -> .)
    DEFAULT         reduce using rule 128 (epsilon -> .)
    AND             reduce using rule 128 (epsilon -> .)
    OR              reduce using rule 128 (epsilon -> .)
    LESS            reduce using rule 128 (epsilon -> .)
    GREATER         reduce using rule 128 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 128 (epsilon -> .)
    DIFF            reduce using rule 128 (epsilon -> .)

    epsilon                        shift and go to state 69
    exp1                           shift and go to state 70

state 47

    (20) inicializacion -> EQUALS exp .

    VECTOR          reduce using rule 20 (inicializacion -> EQUALS exp .)
    INT             reduce using rule 20 (inicializacion -> EQUALS exp .)
