Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SWITCH          reduce using rule 75 (varcte -> CTE_FLOAT .)
    WHILE           reduce using rule 75 (varcte -> CTE_FLOAT .)
    FOR             reduce using rule 75 (varcte -> CTE_FLOAT .)
    TIMES           reduce using rule 75 (varcte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 75 (varcte -> CTE_FLOAT .)
    PLUS            reduce using rule 75 (varcte -> CTE_FLOAT .)
    MINUS           reduce using rule 75 (varcte -> CTE_FLOAT .)
    COMMA           reduce using rule 75 (varcte -> CTE_FLOAT .)
    RPAREN          reduce using rule 75 (varcte -> CTE_FLOAT .)
    RBRACKET        reduce using rule 75 (varcte -> CTE_FLOAT .)
    AND             reduce using rule 75 (varcte -> CTE_FLOAT .)
    OR              reduce using rule 75 (varcte -> CTE_FLOAT .)
    LESS            reduce using rule 75 (varcte -> CTE_FLOAT .)
    GREATER         reduce using rule 75 (varcte -> CTE_FLOAT .)
    DOUBLE_EQUAL    reduce using rule 75 (varcte -> CTE_FLOAT .)
    DIFF            reduce using rule 75 (varcte -> CTE_FLOAT .)
    RCURL           reduce using rule 75 (varcte -> CTE_FLOAT .)
    RETURN          reduce using rule 75 (varcte -> CTE_FLOAT .)
    CASE            reduce using rule 75 (varcte -> CTE_FLOAT .)
    DEFAULT         reduce using rule 75 (varcte -> CTE_FLOAT .)
    COLON           reduce using rule 75 (varcte -> CTE_FLOAT .)


state 35

    (77) varcte -> cte_bool .

    ID              reduce using rule 77 (varcte -> cte_bool .)
    CTE_INT         reduce using rule 77 (varcte -> cte_bool .)
    CTE_FLOAT       reduce using rule 77 (varcte -> cte_bool .)
    CTE_STRING      reduce using rule 77 (varcte -> cte_bool .)
    TRUE            reduce using rule 77 (varcte -> cte_bool .)
    FALSE           reduce using rule 77 (varcte -> cte_bool .)
    VECTOR          reduce using rule 77 (varcte -> cte_bool .)
    INT             reduce using rule 77 (varcte -> cte_bool .)
    FLOAT           reduce using rule 77 (varcte -> cte_bool .)
    BOOL            reduce using rule 77 (varcte -> cte_bool .)
    STRING          reduce using rule 77 (varcte -> cte_bool .)
    FUNCTION        reduce using rule 77 (varcte -> cte_bool .)
    MAIN            reduce using rule 77 (varcte -> cte_bool .)
    PRINT           reduce using rule 77 (varcte -> cte_bool .)
    IF              reduce using rule 77 (varcte -> cte_bool .)
    SWITCH          reduce using rule 77 (varcte -> cte_bool .)
    WHILE           reduce using rule 77 (varcte -> cte_bool .)
    FOR             reduce using rule 77 (varcte -> cte_bool .)
    TIMES           reduce using rule 77 (varcte -> cte_bool .)
    DIVIDE          reduce using rule 77 (varcte -> cte_bool .)
    PLUS            reduce using rule 77 (varcte -> cte_bool .)
    MINUS           reduce using rule 77 (varcte -> cte_bool .)
    COMMA           reduce using rule 77 (varcte -> cte_bool .)
    RPAREN          reduce using rule 77 (varcte -> cte_bool .)
    RBRACKET        reduce using rule 77 (varcte -> cte_bool .)
    AND             reduce using rule 77 (varcte -> cte_bool .)
    OR              reduce using rule 77 (varcte -> cte_bool .)
    LESS            reduce using rule 77 (varcte -> cte_bool .)
    GREATER         reduce using rule 77 (varcte -> cte_bool .)
    DOUBLE_EQUAL    reduce using rule 77 (varcte -> cte_bool .)
    DIFF            reduce using rule 77 (varcte -> cte_bool .)
    RCURL           reduce using rule 77 (varcte -> cte_bool .)
    RETURN          reduce using rule 77 (varcte -> cte_bool .)
    CASE            reduce using rule 77 (varcte -> cte_bool .)
    DEFAULT         reduce using rule 77 (varcte -> cte_bool .)
    COLON           reduce using rule 77 (varcte -> cte_bool .)


state 36

    (74) varcte -> CTE_INT .

    ID              reduce using rule 74 (varcte -> CTE_INT .)
    CTE_INT         reduce using rule 74 (varcte -> CTE_INT .)
    CTE_FLOAT       reduce using rule 74 (varcte -> CTE_INT .)
    CTE_STRING      reduce using rule 74 (varcte -> CTE_INT .)
    TRUE            reduce using rule 74 (varcte -> CTE_INT .)
    FALSE           reduce using rule 74 (varcte -> CTE_INT .)
    VECTOR          reduce using rule 74 (varcte -> CTE_INT .)
    INT             reduce using rule 74 (varcte -> CTE_INT .)
    FLOAT           reduce using rule 74 (varcte -> CTE_INT .)
    BOOL            reduce using rule 74 (varcte -> CTE_INT .)
    STRING          reduce using rule 74 (varcte -> CTE_INT .)
    FUNCTION        reduce using rule 74 (varcte -> CTE_INT .)
    MAIN            reduce using rule 74 (varcte -> CTE_INT .)
    PRINT           reduce using rule 74 (varcte -> CTE_INT .)
    IF              reduce using rule 74 (varcte -> CTE_INT .)
    SWITCH          reduce using rule 74 (varcte -> CTE_INT .)
    WHILE           reduce using rule 74 (varcte -> CTE_INT .)
    FOR             reduce using rule 74 (varcte -> CTE_INT .)
    TIMES           reduce using rule 74 (varcte -> CTE_INT .)
    DIVIDE          reduce using rule 74 (varcte -> CTE_INT .)
    PLUS            reduce using rule 74 (varcte -> CTE_INT .)
    MINUS           reduce using rule 74 (varcte -> CTE_INT .)
    COMMA           reduce using rule 74 (varcte -> CTE_INT .)
    RPAREN          reduce using rule 74 (varcte -> CTE_INT .)
    RBRACKET        reduce using rule 74 (varcte -> CTE_INT .)
    AND             reduce using rule 74 (varcte -> CTE_INT .)
    OR              reduce using rule 74 (varcte -> CTE_INT .)
    LESS            reduce using rule 74 (varcte -> CTE_INT .)
    GREATER         reduce using rule 74 (varcte -> CTE_INT .)
    DOUBLE_EQUAL    reduce using rule 74 (varcte -> CTE_INT .)
    DIFF            reduce using rule 74 (varcte -> CTE_INT .)
    RCURL           reduce using rule 74 (varcte -> CTE_INT .)
    RETURN          reduce using rule 74 (varcte -> CTE_INT .)
    CASE            reduce using rule 74 (varcte -> CTE_INT .)
    DEFAULT         reduce using rule 74 (varcte -> CTE_INT .)
    COLON           reduce using rule 74 (varcte -> CTE_INT .)


state 37

    (83) cte_bool -> TRUE .

    ID              reduce using rule 83 (cte_bool -> TRUE .)
    CTE_INT         reduce using rule 83 (cte_bool -> TRUE .)
    CTE_FLOAT       reduce using rule 83 (cte_bool -> TRUE .)
    CTE_STRING      reduce using rule 83 (cte_bool -> TRUE .)
    TRUE            reduce using rule 83 (cte_bool -> TRUE .)
    FALSE           reduce using rule 83 (cte_bool -> TRUE .)
    COMMA           reduce using rule 83 (cte_bool -> TRUE .)
    RBRACKET        reduce using rule 83 (cte_bool -> TRUE .)
    PRINT           reduce using rule 83 (cte_bool -> TRUE .)
    IF              reduce using rule 83 (cte_bool -> TRUE .)
    SWITCH          reduce using rule 83 (cte_bool -> TRUE .)
    WHILE           reduce using rule 83 (cte_bool -> TRUE .)
    FOR             reduce using rule 83 (cte_bool -> TRUE .)
    INT             reduce using rule 83 (cte_bool -> TRUE .)
    FLOAT           reduce using rule 83 (cte_bool -> TRUE .)
    BOOL            reduce using rule 83 (cte_bool -> TRUE .)
    STRING          reduce using rule 83 (cte_bool -> TRUE .)
    RCURL           reduce using rule 83 (cte_bool -> TRUE .)
    RETURN          reduce using rule 83 (cte_bool -> TRUE .)
    CASE            reduce using rule 83 (cte_bool -> TRUE .)
    DEFAULT         reduce using rule 83 (cte_bool -> TRUE .)
    COLON           reduce using rule 83 (cte_bool -> TRUE .)
    TIMES           reduce using rule 83 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 83 (cte_bool -> TRUE .)
    PLUS            reduce using rule 83 (cte_bool -> TRUE .)
    MINUS           reduce using rule 83 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 83 (cte_bool -> TRUE .)
    AND             reduce using rule 83 (cte_bool -> TRUE .)
    OR              reduce using rule 83 (cte_bool -> TRUE .)
    LESS            reduce using rule 83 (cte_bool -> TRUE .)
    GREATER         reduce using rule 83 (cte_bool -> TRUE .)
    DOUBLE_EQUAL    reduce using rule 83 (cte_bool -> TRUE .)
    DIFF            reduce using rule 83 (cte_bool -> TRUE .)
    VECTOR          reduce using rule 83 (cte_bool -> TRUE .)
    FUNCTION        reduce using rule 83 (cte_bool -> TRUE .)
    MAIN            reduce using rule 83 (cte_bool -> TRUE .)


state 38

    (73) varcte -> ID . varcte1
    (78) varcte1 -> . epsilon
    (79) varcte1 -> . LPAREN exp varcte2 RPAREN
    (80) varcte1 -> . LBRACKET exp RBRACKET
    (123) epsilon -> .

    LPAREN          shift and go to state 44
    LBRACKET        shift and go to state 46
    VECTOR          reduce using rule 123 (epsilon -> .)
    INT             reduce using rule 123 (epsilon -> .)
    FLOAT           reduce using rule 123 (epsilon -> .)
    BOOL            reduce using rule 123 (epsilon -> .)
    STRING          reduce using rule 123 (epsilon -> .)
    FUNCTION        reduce using rule 123 (epsilon -> .)
    MAIN            reduce using rule 123 (epsilon -> .)
    ID              reduce using rule 123 (epsilon -> .)
    PRINT           reduce using rule 123 (epsilon -> .)
    IF              reduce using rule 123 (epsilon -> .)
    SWITCH          reduce using rule 123 (epsilon -> .)
    WHILE           reduce using rule 123 (epsilon -> .)
    FOR             reduce using rule 123 (epsilon -> .)
    COMMA           reduce using rule 123 (epsilon -> .)
    RBRACKET        reduce using rule 123 (epsilon -> .)
    CTE_INT         reduce using rule 123 (epsilon -> .)
    CTE_FLOAT       reduce using rule 123 (epsilon -> .)
    CTE_STRING      reduce using rule 123 (epsilon -> .)
    TRUE            reduce using rule 123 (epsilon -> .)
    FALSE           reduce using rule 123 (epsilon -> .)
    TIMES           reduce using rule 123 (epsilon -> .)
    DIVIDE          reduce using rule 123 (epsilon -> .)
    PLUS            reduce using rule 123 (epsilon -> .)
    MINUS           reduce using rule 123 (epsilon -> .)
    RPAREN          reduce using rule 123 (epsilon -> .)
    AND             reduce using rule 123 (epsilon -> .)
    OR              reduce using rule 123 (epsilon -> .)
    LESS            reduce using rule 123 (epsilon -> .)
    GREATER         reduce using rule 123 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 123 (epsilon -> .)
    DIFF            reduce using rule 123 (epsilon -> .)
    RCURL           reduce using rule 123 (epsilon -> .)
    RETURN          reduce using rule 123 (epsilon -> .)
    CASE            reduce using rule 123 (epsilon -> .)
    DEFAULT         reduce using rule 123 (epsilon -> .)
    COLON           reduce using rule 123 (epsilon -> .)

    epsilon                        shift and go to state 45
    varcte1                        shift and go to state 47

state 39

    (114) funcion4 -> tipo ID . LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    LPAREN          shift and go to state 48


state 40

    (113) funcion4 -> VOID ID . LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL

    LPAREN          shift and go to state 49


state 41

    (1) programa -> START programa1 programa2 main END .

    $end            reduce using rule 1 (programa -> START programa1 programa2 main END .)


state 42

    (39) main -> MAIN LCURL . main1 estatuto main2 RCURL
    (40) main1 -> . var_declaracion main1
    (41) main1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (123) epsilon -> .
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    VECTOR          shift and go to state 8
    ID              reduce using rule 123 (epsilon -> .)
    PRINT           reduce using rule 123 (epsilon -> .)
    IF              reduce using rule 123 (epsilon -> .)
    SWITCH          reduce using rule 123 (epsilon -> .)
    WHILE           reduce using rule 123 (epsilon -> .)
    FOR             reduce using rule 123 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

  ! INT             [ reduce using rule 123 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 123 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 123 (epsilon -> .) ]
  ! STRING          [ reduce using rule 123 (epsilon -> .) ]

    tipo                           shift and go to state 5
    main1                          shift and go to state 50
    var_declaracion                shift and go to state 51
    epsilon                        shift and go to state 52

state 43

    (34) inicializacion_vector -> ID EQUALS . LBRACKET inicializacion_vector1 RBRACKET

    LBRACKET        shift and go to state 53


state 44

    (79) varcte1 -> LPAREN . exp varcte2 RPAREN
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (123) epsilon -> .

    LPAREN          shift and go to state 54
    PLUS            shift and go to state 56
    MINUS           shift and go to state 60
    ID              reduce using rule 123 (epsilon -> .)
    CTE_INT         reduce using rule 123 (epsilon -> .)
    CTE_FLOAT       reduce using rule 123 (epsilon -> .)
    CTE_STRING      reduce using rule 123 (epsilon -> .)
    TRUE            reduce using rule 123 (epsilon -> .)
    FALSE           reduce using rule 123 (epsilon -> .)

    factor1                        shift and go to state 61
    epsilon                        shift and go to state 55
    termino                        shift and go to state 57
    exp                            shift and go to state 58
    factor                         shift and go to state 59

state 45

    (78) varcte1 -> epsilon .

    VECTOR          reduce using rule 78 (varcte1 -> epsilon .)
    INT             reduce using rule 78 (varcte1 -> epsilon .)
    FLOAT           reduce using rule 78 (varcte1 -> epsilon .)
    BOOL            reduce using rule 78 (varcte1 -> epsilon .)
    STRING          reduce using rule 78 (varcte1 -> epsilon .)
    FUNCTION        reduce using rule 78 (varcte1 -> epsilon .)
    MAIN            reduce using rule 78 (varcte1 -> epsilon .)
    ID              reduce using rule 78 (varcte1 -> epsilon .)
    PRINT           reduce using rule 78 (varcte1 -> epsilon .)
