Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 55
    CTE_STRING      shift and go to state 52
    TRUE            shift and go to state 58
    FALSE           shift and go to state 53

    cte_bool                       shift and go to state 56
    varcte                         shift and go to state 68

state 38

    (46) factor -> factor1 . varcte
    (74) varcte -> . ID varcte1
    (75) varcte -> . CTE_INT
    (76) varcte -> . CTE_FLOAT
    (77) varcte -> . CTE_STRING
    (78) varcte -> . cte_bool
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE

    ID              shift and go to state 59
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 55
    CTE_STRING      shift and go to state 52
    TRUE            shift and go to state 58
    FALSE           shift and go to state 53

    cte_bool                       shift and go to state 56
    varcte                         shift and go to state 69

state 39

    (115) funcion4 -> tipo ID . LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RETURN ID RCURL

    LPAREN          shift and go to state 70


state 40

    (114) funcion4 -> VOID ID . LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 RCURL

    LPAREN          shift and go to state 71


state 41

    (1) programa -> START programa1 programa2 main END .

    $end            reduce using rule 1 (programa -> START programa1 programa2 main END .)


state 42

    (39) main -> MAIN LCURL . main1 estatuto main2 RCURL
    (40) main1 -> . var_declaracion main1
    (41) main1 -> . epsilon
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (124) epsilon -> .
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . BOOL
    (22) tipo -> . STRING

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    VECTOR          shift and go to state 8
    ID              reduce using rule 124 (epsilon -> .)
    PRINT           reduce using rule 124 (epsilon -> .)
    IF              reduce using rule 124 (epsilon -> .)
    SWITCH          reduce using rule 124 (epsilon -> .)
    WHILE           reduce using rule 124 (epsilon -> .)
    FOR             reduce using rule 124 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

  ! INT             [ reduce using rule 124 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 124 (epsilon -> .) ]
  ! BOOL            [ reduce using rule 124 (epsilon -> .) ]
  ! STRING          [ reduce using rule 124 (epsilon -> .) ]

    tipo                           shift and go to state 5
    main1                          shift and go to state 72
    var_declaracion                shift and go to state 73
    epsilon                        shift and go to state 74

state 43

    (34) inicializacion_vector -> ID EQUALS . LBRACKET inicializacion_vector1 RBRACKET

    LBRACKET        shift and go to state 75


state 44

    (45) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 76


state 45

    (58) expresion -> expresion1 .

    RPAREN          reduce using rule 58 (expresion -> expresion1 .)


state 46

    (60) expresion1 -> expresion2 . exp
    (26) exp -> . termino exp1
    (30) termino -> . factor termino1
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . factor1 varcte
    (47) factor1 -> . PLUS varcte
    (48) factor1 -> . MINUS varcte
    (49) factor1 -> . epsilon
    (124) epsilon -> .

    LPAREN          shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 37
    ID              reduce using rule 124 (epsilon -> .)
    CTE_INT         reduce using rule 124 (epsilon -> .)
    CTE_FLOAT       reduce using rule 124 (epsilon -> .)
    CTE_STRING      reduce using rule 124 (epsilon -> .)
    TRUE            reduce using rule 124 (epsilon -> .)
    FALSE           reduce using rule 124 (epsilon -> .)

    factor1                        shift and go to state 38
    epsilon                        shift and go to state 32
    termino                        shift and go to state 34
    exp                            shift and go to state 77
    factor                         shift and go to state 36

state 47

    (61) expresion2 -> LESS .

    LPAREN          reduce using rule 61 (expresion2 -> LESS .)
    PLUS            reduce using rule 61 (expresion2 -> LESS .)
    MINUS           reduce using rule 61 (expresion2 -> LESS .)
    ID              reduce using rule 61 (expresion2 -> LESS .)
    CTE_INT         reduce using rule 61 (expresion2 -> LESS .)
    CTE_FLOAT       reduce using rule 61 (expresion2 -> LESS .)
    CTE_STRING      reduce using rule 61 (expresion2 -> LESS .)
    TRUE            reduce using rule 61 (expresion2 -> LESS .)
    FALSE           reduce using rule 61 (expresion2 -> LESS .)


state 48

    (59) expresion1 -> epsilon .

    RPAREN          reduce using rule 59 (expresion1 -> epsilon .)


state 49

    (63) expresion2 -> DOUBLE_EQUAL .

    LPAREN          reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)
    PLUS            reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)
    MINUS           reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)
    ID              reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)
    CTE_INT         reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)
    CTE_FLOAT       reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)
    CTE_STRING      reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)
    TRUE            reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)
    FALSE           reduce using rule 63 (expresion2 -> DOUBLE_EQUAL .)


state 50

    (64) expresion2 -> DIFF .

    LPAREN          reduce using rule 64 (expresion2 -> DIFF .)
    PLUS            reduce using rule 64 (expresion2 -> DIFF .)
    MINUS           reduce using rule 64 (expresion2 -> DIFF .)
    ID              reduce using rule 64 (expresion2 -> DIFF .)
    CTE_INT         reduce using rule 64 (expresion2 -> DIFF .)
    CTE_FLOAT       reduce using rule 64 (expresion2 -> DIFF .)
    CTE_STRING      reduce using rule 64 (expresion2 -> DIFF .)
    TRUE            reduce using rule 64 (expresion2 -> DIFF .)
    FALSE           reduce using rule 64 (expresion2 -> DIFF .)


state 51

    (62) expresion2 -> GREATER .

    LPAREN          reduce using rule 62 (expresion2 -> GREATER .)
    PLUS            reduce using rule 62 (expresion2 -> GREATER .)
    MINUS           reduce using rule 62 (expresion2 -> GREATER .)
    ID              reduce using rule 62 (expresion2 -> GREATER .)
    CTE_INT         reduce using rule 62 (expresion2 -> GREATER .)
    CTE_FLOAT       reduce using rule 62 (expresion2 -> GREATER .)
    CTE_STRING      reduce using rule 62 (expresion2 -> GREATER .)
    TRUE            reduce using rule 62 (expresion2 -> GREATER .)
    FALSE           reduce using rule 62 (expresion2 -> GREATER .)


state 52

    (77) varcte -> CTE_STRING .

    COMMA           reduce using rule 77 (varcte -> CTE_STRING .)
    RBRACKET        reduce using rule 77 (varcte -> CTE_STRING .)
    ID              reduce using rule 77 (varcte -> CTE_STRING .)
    CTE_INT         reduce using rule 77 (varcte -> CTE_STRING .)
    CTE_FLOAT       reduce using rule 77 (varcte -> CTE_STRING .)
    CTE_STRING      reduce using rule 77 (varcte -> CTE_STRING .)
    TRUE            reduce using rule 77 (varcte -> CTE_STRING .)
    FALSE           reduce using rule 77 (varcte -> CTE_STRING .)
    TIMES           reduce using rule 77 (varcte -> CTE_STRING .)
    DIVIDE          reduce using rule 77 (varcte -> CTE_STRING .)
    PLUS            reduce using rule 77 (varcte -> CTE_STRING .)
    MINUS           reduce using rule 77 (varcte -> CTE_STRING .)
    VECTOR          reduce using rule 77 (varcte -> CTE_STRING .)
    INT             reduce using rule 77 (varcte -> CTE_STRING .)
    FLOAT           reduce using rule 77 (varcte -> CTE_STRING .)
    BOOL            reduce using rule 77 (varcte -> CTE_STRING .)
    STRING          reduce using rule 77 (varcte -> CTE_STRING .)
    FUNCTION        reduce using rule 77 (varcte -> CTE_STRING .)
    MAIN            reduce using rule 77 (varcte -> CTE_STRING .)
    PRINT           reduce using rule 77 (varcte -> CTE_STRING .)
    IF              reduce using rule 77 (varcte -> CTE_STRING .)
    SWITCH          reduce using rule 77 (varcte -> CTE_STRING .)
    WHILE           reduce using rule 77 (varcte -> CTE_STRING .)
    FOR             reduce using rule 77 (varcte -> CTE_STRING .)
    RPAREN          reduce using rule 77 (varcte -> CTE_STRING .)
    RCURL           reduce using rule 77 (varcte -> CTE_STRING .)
    RETURN          reduce using rule 77 (varcte -> CTE_STRING .)
    CASE            reduce using rule 77 (varcte -> CTE_STRING .)
    DEFAULT         reduce using rule 77 (varcte -> CTE_STRING .)
    AND             reduce using rule 77 (varcte -> CTE_STRING .)
    OR              reduce using rule 77 (varcte -> CTE_STRING .)
    LESS            reduce using rule 77 (varcte -> CTE_STRING .)
    GREATER         reduce using rule 77 (varcte -> CTE_STRING .)
    DOUBLE_EQUAL    reduce using rule 77 (varcte -> CTE_STRING .)
    DIFF            reduce using rule 77 (varcte -> CTE_STRING .)
    COLON           reduce using rule 77 (varcte -> CTE_STRING .)


state 53

    (85) cte_bool -> FALSE .

    COMMA           reduce using rule 85 (cte_bool -> FALSE .)
    RBRACKET        reduce using rule 85 (cte_bool -> FALSE .)
    ID              reduce using rule 85 (cte_bool -> FALSE .)
    CTE_INT         reduce using rule 85 (cte_bool -> FALSE .)
    CTE_FLOAT       reduce using rule 85 (cte_bool -> FALSE .)
    CTE_STRING      reduce using rule 85 (cte_bool -> FALSE .)
    TRUE            reduce using rule 85 (cte_bool -> FALSE .)
    FALSE           reduce using rule 85 (cte_bool -> FALSE .)
    COLON           reduce using rule 85 (cte_bool -> FALSE .)
    TIMES           reduce using rule 85 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 85 (cte_bool -> FALSE .)
    PLUS            reduce using rule 85 (cte_bool -> FALSE .)
    MINUS           reduce using rule 85 (cte_bool -> FALSE .)
    VECTOR          reduce using rule 85 (cte_bool -> FALSE .)
    INT             reduce using rule 85 (cte_bool -> FALSE .)
    FLOAT           reduce using rule 85 (cte_bool -> FALSE .)
    BOOL            reduce using rule 85 (cte_bool -> FALSE .)
    STRING          reduce using rule 85 (cte_bool -> FALSE .)
    FUNCTION        reduce using rule 85 (cte_bool -> FALSE .)
    MAIN            reduce using rule 85 (cte_bool -> FALSE .)
    PRINT           reduce using rule 85 (cte_bool -> FALSE .)
    IF              reduce using rule 85 (cte_bool -> FALSE .)
    SWITCH          reduce using rule 85 (cte_bool -> FALSE .)
    WHILE           reduce using rule 85 (cte_bool -> FALSE .)
    FOR             reduce using rule 85 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 85 (cte_bool -> FALSE .)
    RCURL           reduce using rule 85 (cte_bool -> FALSE .)
    RETURN          reduce using rule 85 (cte_bool -> FALSE .)
    CASE            reduce using rule 85 (cte_bool -> FALSE .)
    DEFAULT         reduce using rule 85 (cte_bool -> FALSE .)
    AND             reduce using rule 85 (cte_bool -> FALSE .)
    OR              reduce using rule 85 (cte_bool -> FALSE .)
    LESS            reduce using rule 85 (cte_bool -> FALSE .)
    GREATER         reduce using rule 85 (cte_bool -> FALSE .)
    DOUBLE_EQUAL    reduce using rule 85 (cte_bool -> FALSE .)
    DIFF            reduce using rule 85 (cte_bool -> FALSE .)


state 54

    (47) factor1 -> PLUS varcte .

    ID              reduce using rule 47 (factor1 -> PLUS varcte .)
    CTE_INT         reduce using rule 47 (factor1 -> PLUS varcte .)
    CTE_FLOAT       reduce using rule 47 (factor1 -> PLUS varcte .)
    CTE_STRING      reduce using rule 47 (factor1 -> PLUS varcte .)
    TRUE            reduce using rule 47 (factor1 -> PLUS varcte .)
    FALSE           reduce using rule 47 (factor1 -> PLUS varcte .)


state 55

    (76) varcte -> CTE_FLOAT .

    COMMA           reduce using rule 76 (varcte -> CTE_FLOAT .)
    RBRACKET        reduce using rule 76 (varcte -> CTE_FLOAT .)
    ID              reduce using rule 76 (varcte -> CTE_FLOAT .)
    CTE_INT         reduce using rule 76 (varcte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 76 (varcte -> CTE_FLOAT .)
    CTE_STRING      reduce using rule 76 (varcte -> CTE_FLOAT .)
    TRUE            reduce using rule 76 (varcte -> CTE_FLOAT .)
    FALSE           reduce using rule 76 (varcte -> CTE_FLOAT .)
    TIMES           reduce using rule 76 (varcte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 76 (varcte -> CTE_FLOAT .)
    PLUS            reduce using rule 76 (varcte -> CTE_FLOAT .)
    MINUS           reduce using rule 76 (varcte -> CTE_FLOAT .)
    VECTOR          reduce using rule 76 (varcte -> CTE_FLOAT .)
    INT             reduce using rule 76 (varcte -> CTE_FLOAT .)
    FLOAT           reduce using rule 76 (varcte -> CTE_FLOAT .)
    BOOL            reduce using rule 76 (varcte -> CTE_FLOAT .)
    STRING          reduce using rule 76 (varcte -> CTE_FLOAT .)
    FUNCTION        reduce using rule 76 (varcte -> CTE_FLOAT .)
    MAIN            reduce using rule 76 (varcte -> CTE_FLOAT .)
    PRINT           reduce using rule 76 (varcte -> CTE_FLOAT .)
    IF              reduce using rule 76 (varcte -> CTE_FLOAT .)
    SWITCH          reduce using rule 76 (varcte -> CTE_FLOAT .)
    WHILE           reduce using rule 76 (varcte -> CTE_FLOAT .)
    FOR             reduce using rule 76 (varcte -> CTE_FLOAT .)
