Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 67

state 46

    (51) while -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 68


state 47

    (102) print -> PRINT . LPAREN print1 RPAREN

    LPAREN          shift and go to state 69


state 48

    (63) estatuto -> for .

    ID              reduce using rule 63 (estatuto -> for .)
    IF              reduce using rule 63 (estatuto -> for .)
    SWITCH          reduce using rule 63 (estatuto -> for .)
    WHILE           reduce using rule 63 (estatuto -> for .)
    FOR             reduce using rule 63 (estatuto -> for .)
    PRINT           reduce using rule 63 (estatuto -> for .)
    INPUT           reduce using rule 63 (estatuto -> for .)
    RCURL           reduce using rule 63 (estatuto -> for .)
    RETURN          reduce using rule 63 (estatuto -> for .)
    CASE            reduce using rule 63 (estatuto -> for .)
    DEFAULT         reduce using rule 63 (estatuto -> for .)


state 49

    (45) main -> MAIN declareMain LCURL main1 estatuto . main2 RCURL
    (49) main2 -> . estatuto main2
    (50) main2 -> . epsilon
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (143) epsilon -> .
    (64) asignacion -> . ID EQUALS asignacion1
    (80) llamada -> . ID LPAREN llamada1 RPAREN
    (81) llamada -> . print
    (82) llamada -> . input
    (107) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (135) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (117) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (102) print -> . PRINT LPAREN print1 RPAREN
    (114) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 143 (epsilon -> .)
    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    for                            shift and go to state 48
    estatuto                       shift and go to state 70
    switch                         shift and go to state 60
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    epsilon                        shift and go to state 71
    print                          shift and go to state 53
    input                          shift and go to state 54
    main2                          shift and go to state 72
    asignacion                     shift and go to state 59
    while                          shift and go to state 61

state 50

    (59) estatuto -> llamada .

    ID              reduce using rule 59 (estatuto -> llamada .)
    IF              reduce using rule 59 (estatuto -> llamada .)
    SWITCH          reduce using rule 59 (estatuto -> llamada .)
    WHILE           reduce using rule 59 (estatuto -> llamada .)
    FOR             reduce using rule 59 (estatuto -> llamada .)
    PRINT           reduce using rule 59 (estatuto -> llamada .)
    INPUT           reduce using rule 59 (estatuto -> llamada .)
    RCURL           reduce using rule 59 (estatuto -> llamada .)
    RETURN          reduce using rule 59 (estatuto -> llamada .)
    CASE            reduce using rule 59 (estatuto -> llamada .)
    DEFAULT         reduce using rule 59 (estatuto -> llamada .)


state 51

    (135) switch -> SWITCH . ID switch1 LCURL switch2 switch3 RCURL

    ID              shift and go to state 73


state 52

    (60) estatuto -> condicion .

    ID              reduce using rule 60 (estatuto -> condicion .)
    IF              reduce using rule 60 (estatuto -> condicion .)
    SWITCH          reduce using rule 60 (estatuto -> condicion .)
    WHILE           reduce using rule 60 (estatuto -> condicion .)
    FOR             reduce using rule 60 (estatuto -> condicion .)
    PRINT           reduce using rule 60 (estatuto -> condicion .)
    INPUT           reduce using rule 60 (estatuto -> condicion .)
    RCURL           reduce using rule 60 (estatuto -> condicion .)
    RETURN          reduce using rule 60 (estatuto -> condicion .)
    CASE            reduce using rule 60 (estatuto -> condicion .)
    DEFAULT         reduce using rule 60 (estatuto -> condicion .)


state 53

    (81) llamada -> print .

    ID              reduce using rule 81 (llamada -> print .)
    IF              reduce using rule 81 (llamada -> print .)
    SWITCH          reduce using rule 81 (llamada -> print .)
    WHILE           reduce using rule 81 (llamada -> print .)
    FOR             reduce using rule 81 (llamada -> print .)
    PRINT           reduce using rule 81 (llamada -> print .)
    INPUT           reduce using rule 81 (llamada -> print .)
    RCURL           reduce using rule 81 (llamada -> print .)
    RETURN          reduce using rule 81 (llamada -> print .)
    CASE            reduce using rule 81 (llamada -> print .)
    DEFAULT         reduce using rule 81 (llamada -> print .)


state 54

    (82) llamada -> input .

    ID              reduce using rule 82 (llamada -> input .)
    IF              reduce using rule 82 (llamada -> input .)
    SWITCH          reduce using rule 82 (llamada -> input .)
    WHILE           reduce using rule 82 (llamada -> input .)
    FOR             reduce using rule 82 (llamada -> input .)
    PRINT           reduce using rule 82 (llamada -> input .)
    INPUT           reduce using rule 82 (llamada -> input .)
    RCURL           reduce using rule 82 (llamada -> input .)
    RETURN          reduce using rule 82 (llamada -> input .)
    CASE            reduce using rule 82 (llamada -> input .)
    DEFAULT         reduce using rule 82 (llamada -> input .)


state 55

    (117) for -> FOR . CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 74


state 56

    (114) input -> INPUT . LPAREN input1 RPAREN

    LPAREN          shift and go to state 75


state 57

    (64) asignacion -> ID . EQUALS asignacion1
    (80) llamada -> ID . LPAREN llamada1 RPAREN

    EQUALS          shift and go to state 76
    LPAREN          shift and go to state 77


state 58

    (107) condicion -> IF . LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3

    LPAREN          shift and go to state 78


state 59

    (58) estatuto -> asignacion .

    ID              reduce using rule 58 (estatuto -> asignacion .)
    IF              reduce using rule 58 (estatuto -> asignacion .)
    SWITCH          reduce using rule 58 (estatuto -> asignacion .)
    WHILE           reduce using rule 58 (estatuto -> asignacion .)
    FOR             reduce using rule 58 (estatuto -> asignacion .)
    PRINT           reduce using rule 58 (estatuto -> asignacion .)
    INPUT           reduce using rule 58 (estatuto -> asignacion .)
    RCURL           reduce using rule 58 (estatuto -> asignacion .)
    RETURN          reduce using rule 58 (estatuto -> asignacion .)
    CASE            reduce using rule 58 (estatuto -> asignacion .)
    DEFAULT         reduce using rule 58 (estatuto -> asignacion .)


state 60

    (61) estatuto -> switch .

    ID              reduce using rule 61 (estatuto -> switch .)
    IF              reduce using rule 61 (estatuto -> switch .)
    SWITCH          reduce using rule 61 (estatuto -> switch .)
    WHILE           reduce using rule 61 (estatuto -> switch .)
    FOR             reduce using rule 61 (estatuto -> switch .)
    PRINT           reduce using rule 61 (estatuto -> switch .)
    INPUT           reduce using rule 61 (estatuto -> switch .)
    RCURL           reduce using rule 61 (estatuto -> switch .)
    RETURN          reduce using rule 61 (estatuto -> switch .)
    CASE            reduce using rule 61 (estatuto -> switch .)
    DEFAULT         reduce using rule 61 (estatuto -> switch .)


state 61

    (62) estatuto -> while .

    ID              reduce using rule 62 (estatuto -> while .)
    IF              reduce using rule 62 (estatuto -> while .)
    SWITCH          reduce using rule 62 (estatuto -> while .)
    WHILE           reduce using rule 62 (estatuto -> while .)
    FOR             reduce using rule 62 (estatuto -> while .)
    PRINT           reduce using rule 62 (estatuto -> while .)
    INPUT           reduce using rule 62 (estatuto -> while .)
    RCURL           reduce using rule 62 (estatuto -> while .)
    RETURN          reduce using rule 62 (estatuto -> while .)
    CASE            reduce using rule 62 (estatuto -> while .)
    DEFAULT         reduce using rule 62 (estatuto -> while .)


state 62

    (47) main1 -> var_declaracion main1 .

    ID              reduce using rule 47 (main1 -> var_declaracion main1 .)
    IF              reduce using rule 47 (main1 -> var_declaracion main1 .)
    SWITCH          reduce using rule 47 (main1 -> var_declaracion main1 .)
    WHILE           reduce using rule 47 (main1 -> var_declaracion main1 .)
    FOR             reduce using rule 47 (main1 -> var_declaracion main1 .)
    PRINT           reduce using rule 47 (main1 -> var_declaracion main1 .)
    INPUT           reduce using rule 47 (main1 -> var_declaracion main1 .)


state 63

    (19) parametros1 -> epsilon .

    ID              reduce using rule 19 (parametros1 -> epsilon .)


state 64

    (16) parametros -> tipo parametros1 . ID parametros2

    ID              shift and go to state 79


state 65

    (18) parametros1 -> AMPERSON .

    ID              reduce using rule 18 (parametros1 -> AMPERSON .)


state 66

    (131) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN . LCURL funcion1 estatuto funcion2 funcion6

    LCURL           shift and go to state 80


state 67

    (17) parametros -> VECTOR tipo . parametros1 ID parametros2
    (18) parametros1 -> . AMPERSON
    (19) parametros1 -> . epsilon
    (143) epsilon -> .

    AMPERSON        shift and go to state 65
    ID              reduce using rule 143 (epsilon -> .)

    parametros1                    shift and go to state 81
    epsilon                        shift and go to state 63

state 68

    (51) while -> WHILE LPAREN . expresion RPAREN bloque
    (69) expresion -> . expresion1
    (70) expresion1 -> . epsilon
    (71) expresion1 -> . expresion2 exp
    (143) epsilon -> .
    (72) expresion2 -> . LESS
    (73) expresion2 -> . GREATER
    (74) expresion2 -> . DOUBLE_EQUAL
    (75) expresion2 -> . DIFF

    RPAREN          reduce using rule 143 (epsilon -> .)
    LESS            shift and go to state 85
    GREATER         shift and go to state 89
    DOUBLE_EQUAL    shift and go to state 87
    DIFF            shift and go to state 88

    expresion                      shift and go to state 82
    expresion1                     shift and go to state 83
    expresion2                     shift and go to state 84
    epsilon                        shift and go to state 86

state 69

    (102) print -> PRINT LPAREN . print1 RPAREN
    (103) print1 -> . CTE_STRING print2
    (104) print1 -> . ID print2

    CTE_STRING      shift and go to state 91
    ID              shift and go to state 92

    print1                         shift and go to state 90

state 70

    (49) main2 -> estatuto . main2
    (49) main2 -> . estatuto main2
    (50) main2 -> . epsilon
    (58) estatuto -> . asignacion
    (59) estatuto -> . llamada
    (60) estatuto -> . condicion
    (61) estatuto -> . switch
    (62) estatuto -> . while
    (63) estatuto -> . for
    (143) epsilon -> .
    (64) asignacion -> . ID EQUALS asignacion1
    (80) llamada -> . ID LPAREN llamada1 RPAREN
    (81) llamada -> . print
    (82) llamada -> . input
    (107) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (135) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (51) while -> . WHILE LPAREN expresion RPAREN bloque
    (117) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (102) print -> . PRINT LPAREN print1 RPAREN
    (114) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 143 (epsilon -> .)
    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    for                            shift and go to state 48
    estatuto                       shift and go to state 70
    switch                         shift and go to state 60
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    epsilon                        shift and go to state 71
    main2                          shift and go to state 93
    asignacion                     shift and go to state 59
    while                          shift and go to state 61

state 71

    (50) main2 -> epsilon .

    RCURL           reduce using rule 50 (main2 -> epsilon .)


state 72

    (45) main -> MAIN declareMain LCURL main1 estatuto main2 . RCURL

    RCURL           shift and go to state 94
