Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 89 (varcte -> cte_bool .)
    RPAREN          reduce using rule 89 (varcte -> cte_bool .)
    RBRACKET        reduce using rule 89 (varcte -> cte_bool .)
    RCURL           reduce using rule 89 (varcte -> cte_bool .)
    RETURN          reduce using rule 89 (varcte -> cte_bool .)
    CASE            reduce using rule 89 (varcte -> cte_bool .)
    DEFAULT         reduce using rule 89 (varcte -> cte_bool .)
    COLON           reduce using rule 89 (varcte -> cte_bool .)


state 40

    (30) exp -> termino . checkEXPPOper exp1
    (31) checkEXPPOper -> .

    PLUS            reduce using rule 31 (checkEXPPOper -> .)
    MINUS           reduce using rule 31 (checkEXPPOper -> .)
    VECTOR          reduce using rule 31 (checkEXPPOper -> .)
    INT             reduce using rule 31 (checkEXPPOper -> .)
    FLOAT           reduce using rule 31 (checkEXPPOper -> .)
    BOOL            reduce using rule 31 (checkEXPPOper -> .)
    STRING          reduce using rule 31 (checkEXPPOper -> .)
    FUNCTION        reduce using rule 31 (checkEXPPOper -> .)
    MAIN            reduce using rule 31 (checkEXPPOper -> .)
    ID              reduce using rule 31 (checkEXPPOper -> .)
    IF              reduce using rule 31 (checkEXPPOper -> .)
    SWITCH          reduce using rule 31 (checkEXPPOper -> .)
    WHILE           reduce using rule 31 (checkEXPPOper -> .)
    FOR             reduce using rule 31 (checkEXPPOper -> .)
    PRINT           reduce using rule 31 (checkEXPPOper -> .)
    INPUT           reduce using rule 31 (checkEXPPOper -> .)
    RPAREN          reduce using rule 31 (checkEXPPOper -> .)
    COMMA           reduce using rule 31 (checkEXPPOper -> .)
    RBRACKET        reduce using rule 31 (checkEXPPOper -> .)
    RCURL           reduce using rule 31 (checkEXPPOper -> .)
    RETURN          reduce using rule 31 (checkEXPPOper -> .)
    CASE            reduce using rule 31 (checkEXPPOper -> .)
    DEFAULT         reduce using rule 31 (checkEXPPOper -> .)

    checkEXPPOper                  shift and go to state 60

state 41

    (98) cte_bool -> TRUE .

    TIMES           reduce using rule 98 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 98 (cte_bool -> TRUE .)
    PLUS            reduce using rule 98 (cte_bool -> TRUE .)
    MINUS           reduce using rule 98 (cte_bool -> TRUE .)
    RBRACKET        reduce using rule 98 (cte_bool -> TRUE .)
    COLON           reduce using rule 98 (cte_bool -> TRUE .)
    COMMA           reduce using rule 98 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 98 (cte_bool -> TRUE .)
    VECTOR          reduce using rule 98 (cte_bool -> TRUE .)
    INT             reduce using rule 98 (cte_bool -> TRUE .)
    FLOAT           reduce using rule 98 (cte_bool -> TRUE .)
    BOOL            reduce using rule 98 (cte_bool -> TRUE .)
    STRING          reduce using rule 98 (cte_bool -> TRUE .)
    FUNCTION        reduce using rule 98 (cte_bool -> TRUE .)
    MAIN            reduce using rule 98 (cte_bool -> TRUE .)
    ID              reduce using rule 98 (cte_bool -> TRUE .)
    IF              reduce using rule 98 (cte_bool -> TRUE .)
    SWITCH          reduce using rule 98 (cte_bool -> TRUE .)
    WHILE           reduce using rule 98 (cte_bool -> TRUE .)
    FOR             reduce using rule 98 (cte_bool -> TRUE .)
    PRINT           reduce using rule 98 (cte_bool -> TRUE .)
    INPUT           reduce using rule 98 (cte_bool -> TRUE .)
    RCURL           reduce using rule 98 (cte_bool -> TRUE .)
    RETURN          reduce using rule 98 (cte_bool -> TRUE .)
    CASE            reduce using rule 98 (cte_bool -> TRUE .)
    DEFAULT         reduce using rule 98 (cte_bool -> TRUE .)


state 42

    (56) factor1 -> MINUS . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    varcte                         shift and go to state 61
    cte_bool                       shift and go to state 39

state 43

    (57) factor1 -> varcte .

    TIMES           reduce using rule 57 (factor1 -> varcte .)
    DIVIDE          reduce using rule 57 (factor1 -> varcte .)
    PLUS            reduce using rule 57 (factor1 -> varcte .)
    MINUS           reduce using rule 57 (factor1 -> varcte .)
    COMMA           reduce using rule 57 (factor1 -> varcte .)
    RPAREN          reduce using rule 57 (factor1 -> varcte .)
    VECTOR          reduce using rule 57 (factor1 -> varcte .)
    INT             reduce using rule 57 (factor1 -> varcte .)
    FLOAT           reduce using rule 57 (factor1 -> varcte .)
    BOOL            reduce using rule 57 (factor1 -> varcte .)
    STRING          reduce using rule 57 (factor1 -> varcte .)
    FUNCTION        reduce using rule 57 (factor1 -> varcte .)
    MAIN            reduce using rule 57 (factor1 -> varcte .)
    ID              reduce using rule 57 (factor1 -> varcte .)
    IF              reduce using rule 57 (factor1 -> varcte .)
    SWITCH          reduce using rule 57 (factor1 -> varcte .)
    WHILE           reduce using rule 57 (factor1 -> varcte .)
    FOR             reduce using rule 57 (factor1 -> varcte .)
    PRINT           reduce using rule 57 (factor1 -> varcte .)
    INPUT           reduce using rule 57 (factor1 -> varcte .)
    RBRACKET        reduce using rule 57 (factor1 -> varcte .)
    RCURL           reduce using rule 57 (factor1 -> varcte .)
    RETURN          reduce using rule 57 (factor1 -> varcte .)
    CASE            reduce using rule 57 (factor1 -> varcte .)
    DEFAULT         reduce using rule 57 (factor1 -> varcte .)


state 44

    (55) factor1 -> PLUS . varcte
    (85) varcte -> . ID varcte1
    (86) varcte -> . CTE_INT tipoINT
    (87) varcte -> . CTE_FLOAT tipoFLOAT
    (88) varcte -> . CTE_STRING tipoSTRING
    (89) varcte -> . cte_bool
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE

    ID              shift and go to state 49
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 52
    CTE_STRING      shift and go to state 46
    TRUE            shift and go to state 41
    FALSE           shift and go to state 50

    varcte                         shift and go to state 62
    cte_bool                       shift and go to state 39

state 45

    (35) termino -> factor . checkTERMPOper termino1
    (36) checkTERMPOper -> .

    TIMES           reduce using rule 36 (checkTERMPOper -> .)
    DIVIDE          reduce using rule 36 (checkTERMPOper -> .)
    PLUS            reduce using rule 36 (checkTERMPOper -> .)
    MINUS           reduce using rule 36 (checkTERMPOper -> .)
    VECTOR          reduce using rule 36 (checkTERMPOper -> .)
    INT             reduce using rule 36 (checkTERMPOper -> .)
    FLOAT           reduce using rule 36 (checkTERMPOper -> .)
    BOOL            reduce using rule 36 (checkTERMPOper -> .)
    STRING          reduce using rule 36 (checkTERMPOper -> .)
    FUNCTION        reduce using rule 36 (checkTERMPOper -> .)
    MAIN            reduce using rule 36 (checkTERMPOper -> .)
    ID              reduce using rule 36 (checkTERMPOper -> .)
    IF              reduce using rule 36 (checkTERMPOper -> .)
    SWITCH          reduce using rule 36 (checkTERMPOper -> .)
    WHILE           reduce using rule 36 (checkTERMPOper -> .)
    FOR             reduce using rule 36 (checkTERMPOper -> .)
    PRINT           reduce using rule 36 (checkTERMPOper -> .)
    INPUT           reduce using rule 36 (checkTERMPOper -> .)
    RPAREN          reduce using rule 36 (checkTERMPOper -> .)
    COMMA           reduce using rule 36 (checkTERMPOper -> .)
    RBRACKET        reduce using rule 36 (checkTERMPOper -> .)
    RCURL           reduce using rule 36 (checkTERMPOper -> .)
    RETURN          reduce using rule 36 (checkTERMPOper -> .)
    CASE            reduce using rule 36 (checkTERMPOper -> .)
    DEFAULT         reduce using rule 36 (checkTERMPOper -> .)

    checkTERMPOper                 shift and go to state 63

state 46

    (88) varcte -> CTE_STRING . tipoSTRING
    (92) tipoSTRING -> .

    TIMES           reduce using rule 92 (tipoSTRING -> .)
    DIVIDE          reduce using rule 92 (tipoSTRING -> .)
    PLUS            reduce using rule 92 (tipoSTRING -> .)
    MINUS           reduce using rule 92 (tipoSTRING -> .)
    VECTOR          reduce using rule 92 (tipoSTRING -> .)
    INT             reduce using rule 92 (tipoSTRING -> .)
    FLOAT           reduce using rule 92 (tipoSTRING -> .)
    BOOL            reduce using rule 92 (tipoSTRING -> .)
    STRING          reduce using rule 92 (tipoSTRING -> .)
    FUNCTION        reduce using rule 92 (tipoSTRING -> .)
    MAIN            reduce using rule 92 (tipoSTRING -> .)
    ID              reduce using rule 92 (tipoSTRING -> .)
    IF              reduce using rule 92 (tipoSTRING -> .)
    SWITCH          reduce using rule 92 (tipoSTRING -> .)
    WHILE           reduce using rule 92 (tipoSTRING -> .)
    FOR             reduce using rule 92 (tipoSTRING -> .)
    PRINT           reduce using rule 92 (tipoSTRING -> .)
    INPUT           reduce using rule 92 (tipoSTRING -> .)
    RPAREN          reduce using rule 92 (tipoSTRING -> .)
    COMMA           reduce using rule 92 (tipoSTRING -> .)
    RBRACKET        reduce using rule 92 (tipoSTRING -> .)
    RCURL           reduce using rule 92 (tipoSTRING -> .)
    RETURN          reduce using rule 92 (tipoSTRING -> .)
    CASE            reduce using rule 92 (tipoSTRING -> .)
    DEFAULT         reduce using rule 92 (tipoSTRING -> .)
    COLON           reduce using rule 92 (tipoSTRING -> .)

    tipoSTRING                     shift and go to state 64

state 47

    (52) factor -> LPAREN . factorAddFakeCover exp RPAREN
    (54) factorAddFakeCover -> .

    LPAREN          reduce using rule 54 (factorAddFakeCover -> .)
    PLUS            reduce using rule 54 (factorAddFakeCover -> .)
    MINUS           reduce using rule 54 (factorAddFakeCover -> .)
    ID              reduce using rule 54 (factorAddFakeCover -> .)
    CTE_INT         reduce using rule 54 (factorAddFakeCover -> .)
    CTE_FLOAT       reduce using rule 54 (factorAddFakeCover -> .)
    CTE_STRING      reduce using rule 54 (factorAddFakeCover -> .)
    TRUE            reduce using rule 54 (factorAddFakeCover -> .)
    FALSE           reduce using rule 54 (factorAddFakeCover -> .)

    factorAddFakeCover             shift and go to state 65

state 48

    (86) varcte -> CTE_INT . tipoINT
    (90) tipoINT -> .

    TIMES           reduce using rule 90 (tipoINT -> .)
    DIVIDE          reduce using rule 90 (tipoINT -> .)
    PLUS            reduce using rule 90 (tipoINT -> .)
    MINUS           reduce using rule 90 (tipoINT -> .)
    VECTOR          reduce using rule 90 (tipoINT -> .)
    INT             reduce using rule 90 (tipoINT -> .)
    FLOAT           reduce using rule 90 (tipoINT -> .)
    BOOL            reduce using rule 90 (tipoINT -> .)
    STRING          reduce using rule 90 (tipoINT -> .)
    FUNCTION        reduce using rule 90 (tipoINT -> .)
    MAIN            reduce using rule 90 (tipoINT -> .)
    ID              reduce using rule 90 (tipoINT -> .)
    IF              reduce using rule 90 (tipoINT -> .)
    SWITCH          reduce using rule 90 (tipoINT -> .)
    WHILE           reduce using rule 90 (tipoINT -> .)
    FOR             reduce using rule 90 (tipoINT -> .)
    PRINT           reduce using rule 90 (tipoINT -> .)
    INPUT           reduce using rule 90 (tipoINT -> .)
    RPAREN          reduce using rule 90 (tipoINT -> .)
    COMMA           reduce using rule 90 (tipoINT -> .)
    RBRACKET        reduce using rule 90 (tipoINT -> .)
    RCURL           reduce using rule 90 (tipoINT -> .)
    RETURN          reduce using rule 90 (tipoINT -> .)
    CASE            reduce using rule 90 (tipoINT -> .)
    DEFAULT         reduce using rule 90 (tipoINT -> .)
    COLON           reduce using rule 90 (tipoINT -> .)

    tipoINT                        shift and go to state 66

state 49

    (85) varcte -> ID . varcte1
    (93) varcte1 -> . epsilon
    (94) varcte1 -> . LPAREN exp varcte2 RPAREN
    (95) varcte1 -> . LBRACKET exp RBRACKET
    (141) epsilon -> .

    LPAREN          shift and go to state 67
    LBRACKET        shift and go to state 69
    TIMES           reduce using rule 141 (epsilon -> .)
    DIVIDE          reduce using rule 141 (epsilon -> .)
    PLUS            reduce using rule 141 (epsilon -> .)
    MINUS           reduce using rule 141 (epsilon -> .)
    VECTOR          reduce using rule 141 (epsilon -> .)
    INT             reduce using rule 141 (epsilon -> .)
    FLOAT           reduce using rule 141 (epsilon -> .)
    BOOL            reduce using rule 141 (epsilon -> .)
    STRING          reduce using rule 141 (epsilon -> .)
    FUNCTION        reduce using rule 141 (epsilon -> .)
    MAIN            reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    IF              reduce using rule 141 (epsilon -> .)
    SWITCH          reduce using rule 141 (epsilon -> .)
    WHILE           reduce using rule 141 (epsilon -> .)
    FOR             reduce using rule 141 (epsilon -> .)
    PRINT           reduce using rule 141 (epsilon -> .)
    INPUT           reduce using rule 141 (epsilon -> .)
    RPAREN          reduce using rule 141 (epsilon -> .)
    COMMA           reduce using rule 141 (epsilon -> .)
    RBRACKET        reduce using rule 141 (epsilon -> .)
